Longitude,Latitude,VE  AUS,VN  AUS,σE,σN
167.655,-45.314,-23.78,-3.16,0.85,1.3
167.739,-45.562,-24.64,-11.48,0.71,0.75
169.198,-45.388,-28.01,-13.31,0.67,0.71
169.191,-44.872,-28,-10.87,0.78,0.67
169.769,-44.318,-27.29,-13.11,1.19,1.26
169.379,-44.483,-26.38,-12.4,2.11,2.24
169.763,-44.734,-28.54,-13.02,0.97,1.31
170.326,-44.804,-30.69,-13.99,1.47,1.51
170.844,-45.374,-29.74,-9.79,0.86,0.71
170.695,-44.744,-30.84,-12.6,1.94,1.73
170.965,-44.83,-31.91,-10.11,1.32,1.19
170.654,-44.968,-32.13,-12.35,1.41,1.31
170.603,-44.3,-30.5,-11.85,0.5,0.56
171.057,-44.401,-31.11,-12.05,0.62,0.58
171.258,-44.443,-31.34,-11.91,0.53,0.66
170.278,-44.139,-27.85,-11.35,2.31,1.39
170.92,-44.122,-30.82,-11.18,0.58,0.64
171.103,-44.091,-31.16,-11.94,0.52,0.9
171.299,-44.205,-31.65,-11.95,0.53,0.57
171.565,-44.008,-31.94,-11.81,0.61,0.59
171.361,-43.747,-30.99,-11.98,0.69,0.81
171.742,-43.468,-30.04,-11.42,0.52,0.54
172.137,-43.38,-31.38,-11.29,0.41,0.44
172.38,-43.27,-30.98,-10.54,0.55,0.48
172.548,-43.118,-29.91,-10.43,0.56,0.64
172.824,-43.078,-30.89,-10.02,0.58,0.61
172.693,-42.987,-29.36,-9.66,0.64,0.81
172.813,-42.907,-29.36,-11.4,0.76,0.96
172.503,-42.894,-27.01,-10.76,0.6,0.6
172.692,-42.838,-28.28,-10.74,0.79,1.09
173.026,-42.786,-29.34,-11.52,0.7,0.51
172.643,-42.744,-25.2,-9.89,0.74,0.76
173.01,-42.687,-28.21,-10.18,0.54,0.43
172.935,-42.474,-22.34,-7.81,0.54,0.41
173.697,-42.42,-30.11,-11,0.94,1.03
173.612,-42.311,-26.88,-10.1,0.54,0.7
173.224,-42.272,-20.98,-6.6,0.43,0.45
173.429,-42.135,-21.16,-7.08,0.49,0.51
172.735,-42.014,-10.59,-0.73,0.91,0.86
173.602,-41.978,-21.63,-6.41,0.49,0.55
173.346,-41.958,-15.49,-3.56,0.46,0.43
172.359,-41.821,-5.99,0.29,0.45,0.46
172.118,-42.029,-5.54,-0.33,0.45,0.43
172.5,-41.729,-6.92,1.07,0.55,0.52
172.28,-41.722,-5.01,0.08,0.47,0.47
173.395,-41.7,-11.81,-1.44,0.45,0.43
172.762,-41.699,-6.89,0.53,0.56,0.47
173.058,-41.627,-8.11,-0.46,0.66,0.53
173.998,-41.616,-16.66,-4.82,0.44,0.48
172.541,-41.552,-6.23,0.28,0.48,0.44
173.802,-41.543,-12.23,-2.43,0.5,0.55
173.396,-41.474,-8.78,-0.72,0.51,0.48
175.332,-41.399,-31.91,-8.94,0.53,0.58
174.022,-41.348,-11.84,-2.4,0.51,0.45
172.828,-41.525,-6.73,0.02,0.52,0.51
174.711,-41.341,-22.72,-7.16,0.53,0.46
172.984,-41.333,-6.29,-0.16,0.48,0.42
174.828,-41.294,-23.75,-7.64,0.52,0.55
174.628,-41.277,-18.73,-4.38,0.56,0.57
173.432,-41.276,-7.44,-0.82,0.44,0.45
174.778,-41.231,-20.57,-6.13,0.62,0.45
175.399,-41.192,-28.97,-10.13,0.46,0.41
174.874,-41.183,-21.24,-6.47,0.56,0.57
175.652,-41.18,-29.77,-10.9,0.48,0.42
175.513,-41.128,-28.66,-10.64,0.42,0.51
175.39,-41.075,-24.82,-9.76,0.41,0.41
173.868,-40.854,-6.39,-0.84,2.23,1.38
175.443,-40.797,-19.85,-7.81,0.42,0.4
176.006,-40.58,-22.88,-10.25,0.61,0.56
175.625,-40.51,-17.52,-5.81,0.46,0.46
175.259,-40.493,-12.83,-4.22,0.61,0.52
176.453,-40.385,-18.82,-13.11,0.77,0.66
175.488,-40.24,-9.45,-4.55,0.72,0.6
175.881,-40.211,-11.95,-8.19,0.48,0.56
176.339,-40.181,-13.28,-11.45,0.64,0.56
176.783,-40.093,-10.95,-16.15,0.93,0.67
176.497,-40.001,-10.97,-11.98,0.57,0.49
176.872,-39.795,-9.23,-14.02,0.55,0.58
175.481,-39.755,-3.27,-3.66,0.9,0.64
174.951,-39.721,-1.96,-2.98,0.83,0.74
174.52,-39.63,-2.2,-1.08,0.69,0.57
174.195,-39.554,-1.91,-0.21,0.6,0.53
175.736,-39.542,-1.79,-4.74,0.75,0.49
174.423,-39.482,-2.2,-0.98,0.54,0.55
175.198,-39.46,-1.48,-3.02,0.6,0.67
174.68,-39.383,-2.24,-1.62,1.73,1.96
174.102,-39.311,-0.85,-1.56,0.72,0.77
174.395,-39.285,-1.64,-1.08,0.58,0.61
174.228,-39.134,-1.06,-1.19,0.4,0.4
177.148,-39.13,0.65,-18.23,0.58,0.74
175.637,-39.129,2.18,-4.68,0.77,0.77
174.524,-39.081,-0.29,-1.98,0.61,0.53
176.713,-38.943,2.55,-12.92,0.54,0.47
177.139,-38.577,1.78,-15.34,0.76,0.78
177.805,-38.575,1.11,-17.92,0.44,0.47
178.102,-38.558,-3.6,-17.97,0.55,0.62
176.448,-38.545,2.92,-9.17,0.91,1.44
176.002,-38.432,5.24,-4.84,0.95,0.68
178.325,-38.397,-1.1,-18.61,0.57,0.52
178.057,-38.372,0.92,-18.13,0.8,0.58
176.857,-38.35,4.1,-11.82,1.68,1.98
177.244,-38.175,2.1,-16.69,0.63,1.13
176.198,-38.118,2.16,-3.05,0.69,0.58
177.863,-38.109,2.18,-17.05,0.7,0.52
177.509,-38.075,2.6,-15.76,0.82,0.84
178.349,-38.075,10.53,-20.35,0.53,0.66
177.308,-37.995,4.56,-14.69,0.56,0.74
177.769,-37.825,3.44,-16.53,0.72,0.49
178.407,-37.825,7.32,-20.12,0.51,0.49
175.519,-36.333,0.39,-0.73,0.54,0.51
173.769,-35.962,-0.12,-0.69,0.42,0.36
174.514,-35.617,-0.96,1.32,0.59,0.7
173.882,-35.045,0.44,-0.44,0.88,0.7
172.771,-34.467,0.05,-0.55,0.39,0.43
172.888,-34.432,0.08,-0.54,0.4,0.41
171.635,-43.233,-26.25,-10.21,0.69,0.82
171.77,-43.258,-28.43,-11.63,0.92,0.8
171.723,-43.356,-28.74,-11.2,0.59,0.66
171.257,-43.196,-21.14,-8.39,0.59,0.52
171.434,-43.114,-21.14,-9.35,0.55,0.66
172.086,-43.223,-29.13,-10.45,0.48,0.57
171.689,-43.113,-23.45,-9.29,0.63,0.67
171.786,-43.036,-23.61,-8.74,0.7,0.74
171.419,-43.386,-26.94,-10.96,0.58,0.48
171.096,-42.996,-11.46,-3.51,0.63,0.76
170.83,-42.953,-5.87,0.06,0.46,0.47
171.013,-42.734,-4.36,0.1,0.48,0.43
172.064,-41.584,-3.55,0.55,0.45,0.45
172.117,-41.729,-4.84,-0.14,0.43,0.48
173.117,-42.926,-31.29,-11.29,0.6,0.92
176.917,-39.479,-4.28,-15.28,0.6,0.47
176.469,-39.688,-4.93,-12.84,0.59,0.49
175.737,-40.849,-24.55,-10.67,0.69,0.67
177.664,-38.3,2.69,-17.59,0.77,0.72
175.746,-38.61,-0.6,-3.77,1.03,0.85
175.796,-38.613,0.21,-2.69,1,0.49
175.805,-38.672,0.59,-2.97,0.82,0.72
175.885,-38.624,2.09,-3.23,0.94,0.65
175.967,-38.644,3.43,-2.39,1.35,1.14
175.957,-38.666,0.66,-0.86,1.07,0.59
175.927,-38.683,1.65,-0.58,1.33,0.88
176.03,-38.657,5.28,-0.17,1.77,1.31
175.997,-38.709,4.06,-1.54,1.29,1.54
176.121,-38.686,-0.38,-2.68,1.28,1.33
176.214,-38.791,4.47,-7.74,0.77,0.79
175.867,-38.502,-0.52,-4.64,1.33,1.18
175.915,-38.616,0.94,-3.2,0.49,0.53
175.657,-38.717,0.18,-3.59,1.37,1.28
176.021,-38.518,4.6,-5.16,1.16,0.76
176.156,-38.521,1.19,-2.89,0.94,0.82
175.986,-38.598,5.16,-3.54,2.56,2.36
176.26,-38.89,3.99,-9.61,0.52,0.66
176.584,-38.286,0.47,-7.78,0.93,1
176.111,-38.365,5.77,-7.57,0.91,0.87
176.221,-38.369,0.77,-7.05,1.02,0.83
176.288,-38.386,0.31,-6.75,0.9,0.87
176.209,-38.442,-0.87,-5.85,0.95,0.69
176.634,-38.485,3.33,-11.17,0.62,0.95
175.636,-38.403,0.59,-4.36,2.26,1.86
176.318,-38.158,1.21,-7.24,0.73,0.8
176.51,-38.831,3.44,-10.82,0.62,0.62
176.517,-38.026,2.84,-2.68,1.24,1.43
176.405,-38.157,3.28,-6.15,0.89,0.97
176.522,-38.173,3.09,-8.49,0.77,1.15
176.641,-38.167,3.35,-9.23,0.69,0.81
176.094,-38.633,-0.94,-4.03,0.55,0.75
176.236,-38.585,1,-6.24,1.26,0.83
175.865,-38.211,1.52,-3.35,1.4,1.26
176.073,-38.048,2,-3.48,0.75,0.9
176.63,-39.179,1.31,-13.45,0.68,0.55
177.178,-38.815,2.32,-17.16,0.8,0.69
176.819,-39.029,1.53,-14.5,0.99,0.59
176.892,-39.234,0.88,-16.76,0.6,0.79
176.644,-38.608,2.77,-11.21,0.97,1.02
177.009,-37.955,5.08,-13.91,1.07,1.18
174.125,-39.043,-1.26,0.3,1.16,0.99
176.703,-38.454,3.97,-10.94,1.01,1.04
175.995,-38.692,2.74,-1.74,1.31,1.44
176.407,-38.272,3.45,-4.64,0.82,0.77
176.468,-38.281,0.09,-6.76,0.55,0.61
176.273,-38.217,3.25,-6.73,0.54,0.49
176.282,-38.249,2.92,-5.45,0.83,0.6
176.346,-38.246,0.21,-6.73,0.74,0.66
176.229,-38.256,6.57,-6.54,0.83,0.71
176.248,-38.306,2.88,-4.6,0.78,0.72
176.278,-38.285,3.05,-3.73,0.72,0.86
176.324,-38.292,1.91,-4.27,0.57,0.73
176.329,-38.264,0.73,-4.42,0.73,0.66
176.428,-38.305,0.46,-6.37,0.68,0.66
176.46,-38.311,0.98,-6.87,0.7,0.62
176.5,-38.318,0.86,-8.02,0.78,0.74
176.502,-38.278,0.78,-7.43,0.46,0.48
176.388,-38.319,0.3,-5.62,0.71,0.63
176.298,-38.233,3.16,-6.02,0.92,0.61
176.321,-38.249,1.2,-6.04,0.65,0.72
171.444,-42.724,-7.12,-0.71,0.54,0.5
171.459,-42.739,-7.55,-0.67,0.57,0.59
171.462,-42.708,-7.83,0.72,1.4,1.17
171.482,-42.745,-8.48,-0.94,0.48,0.56
171.486,-42.733,-8.06,-1.24,0.56,0.53
175.089,-41.105,-24.6,-6.46,2.34,1.42
175.088,-41.106,-22.31,-7.36,0.84,0.61
175.268,-41.16,-25.72,-9.99,0.49,0.48
175.253,-41.152,-24.87,-9.95,0.83,0.67
175.254,-41.14,-25.55,-9.43,0.5,0.4
172.789,-42.401,-17.31,-5.66,0.68,0.57
172.787,-42.395,-17.19,-5.44,0.65,0.54
172.773,-42.304,-15.14,-4.32,0.5,0.63
172.516,-42.008,-7.57,-0.19,0.54,0.48
170.051,-44.243,-28.39,-12.32,0.46,0.46
170.269,-44.105,-28.61,-12.01,0.7,0.65
170.112,-44.141,-27.74,-11.16,0.5,0.55
169.998,-44.314,-27.6,-12.3,1.23,1.08
169.994,-44.442,-29.33,-14.6,1.55,1.44
171.483,-42.785,-8.36,-1.61,2.1,1.43
171.528,-43.248,-26.06,-10.25,0.45,0.52
171.43,-43.175,-22.9,-8.99,0.54,0.55
172.974,-43.885,-32.22,-10.48,0.55,0.61
173.09,-43.764,-32.43,-10.24,0.64,0.64
172.673,-43.794,-32.03,-10.29,0.51,0.51
172.32,-43.083,-28.45,-10.2,0.55,0.57
171.557,-42.883,-15.71,-4.72,0.87,0.57
175.417,-40.873,-20.63,-8.6,0.55,0.45
172.118,-43.502,-31.47,-10.81,0.62,0.66
172.003,-43.38,-30.78,-10.7,0.55,0.52
171.875,-43.33,-29.82,-10.93,0.64,0.63
171.71,-43.294,-27.6,-10.49,0.53,0.61
171.725,-43.213,-26.35,-9.66,0.56,0.59
171.779,-43.092,-24.74,-9.03,0.56,0.52
171.735,-43.008,-22.7,-9.58,2.06,2.16
171.589,-43.009,-21.22,-6.43,0.49,0.58
171.592,-42.982,-20.16,-5.84,0.55,0.52
171.569,-42.95,-18.64,-4.95,0.74,0.59
171.559,-42.908,-17.44,-4.83,0.67,0.52
171.561,-42.832,-13.85,-4.19,0.69,0.67
171.598,-42.79,-12.59,-3.54,0.56,0.86
171.624,-42.769,-12.01,-2.69,0.62,0.58
171.565,-42.759,-10.76,-2.04,0.6,0.51
171.523,-42.744,-9.49,-1.41,0.56,0.64
171.35,-42.768,-7.5,-0.91,0.63,0.52
171.291,-42.736,-6.21,-1.04,0.63,0.53
171.206,-42.662,-4.67,-0.58,0.78,0.69
171.14,-42.594,-3.81,-0.39,0.7,0.74
171.137,-42.888,-7.69,-1.66,0.53,0.51
171.483,-42.574,-5.85,-0.79,0.54,0.6
171.611,-43.538,-30.15,-11.54,0.51,0.49
171.995,-43.776,-31.98,-11.16,0.46,0.62
175.028,-41.191,-24.39,-8.08,0.42,0.43
175.011,-41.137,-21.88,-7.1,0.43,0.44
175.072,-41.136,-23.21,-7.95,0.59,0.55
175.032,-41.148,-23.37,-7.43,0.49,0.44
174.971,-41.145,-21.34,-6.73,0.52,0.51
174.968,-41.185,-22.42,-7.09,0.5,0.48
174.907,-41.105,-19.6,-5.58,0.49,0.51
174.906,-41.163,-19,-7.05,2.46,1.12
174.949,-41.17,-21.96,-6.84,0.45,0.52
174.914,-41.142,-20.21,-5.86,0.59,0.54
174.902,-41.025,-18.02,-4.81,0.54,0.44
174.848,-41.094,-18.74,-5.01,0.46,0.71
174.855,-41.075,-17.54,-3.14,2.49,1.81
174.823,-41.109,-18.3,-4.94,0.66,0.9
174.839,-41.062,-18.17,-4.43,0.57,0.52
174.88,-41.06,-17.89,-4.63,0.45,0.48
174.804,-41.133,-18.15,-4.54,0.41,0.48
174.854,-41.156,-20.21,-5.47,0.54,0.61
174.856,-41.131,-19.14,-5.22,0.51,0.5
174.884,-41.141,-19.61,-5.57,0.46,0.45
175.196,-41.166,-25.2,-8.89,0.51,0.5
175.198,-41.209,-26.32,-9.58,0.75,0.6
175.383,-41.323,-31.44,-9.51,0.51,0.43
175.394,-41.366,-31.79,-9.93,0.53,0.5
175.48,-41.293,-31.09,-9.9,0.43,0.48
175.468,-41.382,-32.33,-9.9,0.49,0.49
175.497,-41.526,-32.49,-9.17,0.47,0.61
175.585,-41.487,-32.67,-9.67,0.55,0.74
175.426,-41.513,-32.49,-10.03,0.56,0.45
175.394,-41.567,-32.93,-9.92,0.49,0.42
175.23,-41.119,-24.97,-9.13,0.51,0.45
175.197,-41.145,-25.08,-7.85,0.53,0.47
174.881,-41.09,-18.98,-5.46,0.49,0.62
174.902,-41.418,-28.79,-9.11,0.47,0.51
175.009,-41.39,-29.19,-9.42,0.59,0.49
175.284,-41.261,-30.02,-9.77,0.51,0.44
175.343,-41.284,-31.27,-9.52,0.4,0.43
175.347,-41.203,-28.96,-10.1,0.8,0.94
175.185,-41.079,-23.99,-8.59,0.91,0.99
175.309,-41.11,-24.5,-10.16,0.49,0.54
175.405,-41.108,-28.16,-8.53,1.34,0.75
175.45,-41.09,-26.92,-9.96,0.53,0.61
175.353,-41.135,-27.31,-9.96,0.47,0.39
175.391,-41.17,-28.59,-9.93,0.57,0.62
175.447,-41.204,-29.65,-10.14,0.58,0.46
175.155,-41.088,-22.09,-8.92,0.84,0.82
174.952,-41.114,-20.38,-6.21,0.49,0.53
183.434,-43.956,-34.78,-0.94,1.22,1.24
183.522,-43.819,-34.95,-0.8,2.47,1.42
183.426,-43.956,-34.18,0.74,1.53,1.19
167.94,-29.039,-0.42,-0.41,0.56,0.5
166.228,-50.517,-24.6,-18,0.59,0.54
172.743,-43.581,-32.94,-10.74,0.47,0.49
168.253,-46.537,-26.64,-12.76,0.64,0.66
171.354,-43.239,-24.49,-9.5,0.58,0.63
171.314,-43.298,-24.45,-9.52,0.58,0.63
169.15,-52.545,-19.3,-14.28,0.53,0.62
174.831,-36.6,0.57,-0.07,0.63,0.61
170.451,-43.878,-26.92,-11.8,0.57,0.62
170.796,-44.279,-30.99,-12.24,0.54,0.52
170.48,-44.224,-30.13,-11.81,0.52,0.82
170.325,-43.976,-27.36,-12.05,0.52,0.67
170.218,-43.642,-23.74,-8.62,0.67,0.67
170.133,-44.107,-28.63,-12.44,1.41,2.34
170.132,-43.997,-26.24,-11.07,0.78,0.75
170.11,-43.859,-24.14,-10.25,0.7,0.77
170.133,-43.236,-4.91,-0.44,0.56,0.83
170.055,-43.285,-5.38,-0.5,0.55,0.74
170.149,-43.456,-12.66,-0.49,0.55,0.65
170.001,-43.495,-12.25,-0.92,0.61,0.8
169.96,-43.456,-8.66,-1.46,0.42,0.53
169.854,-43.396,-5.47,-0.88,0.61,0.52
169.774,-43.447,-5.82,-0.86,0.63,0.5
169.806,-43.516,-10.01,-0.74,1.76,1.27
169.944,-43.566,-13.85,-3.46,0.56,0.7
169.771,-43.606,-13.97,-2.71,2.03,2.16
169.654,-43.652,-11.55,-2.25,0.61,0.95
169.556,-43.588,-6.88,-0.58,0.74,1.05
169.472,-43.669,-8.04,-1.58,0.7,0.68
169.384,-43.65,-6.65,-0.94,0.58,0.66
169.447,-43.752,-11.98,-2.82,0.56,0.46
169.338,-43.815,-13.22,-3.91,0.52,0.53
169.366,-43.872,-16.01,-5.38,0.54,0.75
169.004,-43.861,-6.95,-0.83,0.46,0.46
169.856,-43.666,-18.65,-4.8,1.7,1.73
169.958,-43.606,-16.5,-4.39,0.57,0.63
169.998,-43.658,-19.39,-7.46,0.84,0.71
169.939,-43.725,-20.16,-7.63,0.58,0.74
169.91,-43.49,-8.17,-0.92,0.71,0.79
169.794,-43.571,-10.24,-1.91,0.57,0.63
169.679,-43.575,-7.39,-0.84,0.62,0.68
169.213,-43.774,-7.91,-0.89,0.6,0.55
170.293,-43.816,-25.23,-10.78,0.58,0.84
172.518,-42.257,-9.77,-2.06,0.59,0.49
172.401,-42.379,-11.91,-2.99,0.56,0.55
172.8,-42.689,-26.56,-10.31,0.66,0.9
172.776,-42.583,-24.3,-9.56,0.98,0.76
172.545,-42.596,-19.63,-9.29,1.54,2.24
172.376,-42.585,-15.32,-6.52,2.11,2.39
172.825,-42.477,-22.16,-8.46,1.12,0.68
171.466,-41.749,-2.7,-0.6,0.47,0.46
171.683,-42.45,-5.45,-0.63,0.59,0.59
171.665,-42.29,-4.38,-0.81,0.43,0.53
171.906,-41.877,-4.06,0.38,0.4,0.5
171.854,-42.096,-5.06,-0.69,0.48,0.51
171.804,-42.555,-7.84,-1.76,0.5,0.57
172.394,-42.475,-13.97,-4.55,0.74,0.64
172.375,-42.531,-15.31,-6.03,0.5,0.74
172.746,-42.212,-12.93,-2.83,0.43,0.44
172.02,-42.456,-7.79,-1.4,0.5,0.61
176.725,-37.916,1.63,-6.36,2.02,1.79
176.685,-37.982,2.18,-9.84,2.31,1.88
176.785,-37.953,5.58,-14.27,1.33,1.27
175.001,-41.114,-20.67,-6.2,0.59,0.68
174.978,-41.013,-18.43,-5.51,0.45,0.48
175.079,-41.077,-20.49,-6.89,0.67,0.56
175.105,-41.115,-22.35,-7.58,0.57,0.46
175.506,-40.974,-24.6,-9.44,1.64,1.36
174.646,-41.311,-20.65,-6.91,1.07,0.88
174.804,-41.155,-18.93,-5.23,0.76,0.63
174.929,-41.235,-23.79,-7.79,0.52,0.62
175.143,-41.15,-24.5,-8.59,0.6,0.69
175.038,-41.219,-25.39,-8.95,1.29,1.41
175.273,-41.093,-25.35,-8.43,0.47,0.62
174.874,-41.334,-25.27,-8.82,1.2,1.28
175.527,-39.303,-0.05,-2.62,0.62,0.61
175.615,-39.278,-0.51,-2.81,0.8,0.63
176.009,-38.734,4.95,-5.28,1.42,1.1
175.553,-39.236,1.01,-3.52,0.74,0.49
177.559,-38.407,2.16,-16.51,0.53,0.6
169.359,-44.1,-22.15,-9.18,0.6,0.46
169.075,-43.911,-11.06,-5.43,0.94,0.91
169.478,-44.216,-24.44,-11.05,0.58,0.68
169.416,-44.313,-25.26,-12.18,0.45,0.53
167.608,-46.155,-26.04,-7.09,1.09,1.72
166.952,-45.266,-22.04,-3.89,1.24,1.54
177.113,-38.261,4,-14.8,0.68,0.89
167.678,-45.763,-25.42,-12.34,1.18,1.16
172.723,-40.511,-2.34,-0.49,0.81,0.76
171.305,-42.873,-11.84,-2.37,0.47,0.48
167.859,-45.197,-24.06,-5.91,1.24,1.67
170.125,-45.564,-29.49,-11.87,1.28,0.88
174.726,-38.302,-2.38,-1.12,0.94,0.82
175.575,-41.327,-31.4,-10.15,0.45,0.44
175.211,-41.272,-29.39,-9.45,0.96,1.32
175.265,-41.346,-33.18,-9.81,0.94,1.16
175.237,-41.604,-32.62,-9.57,0.45,0.43
170.597,-45.883,-29.38,-11.62,0.75,0.68
173.823,-40.963,-7.88,-1.15,0.51,0.47
174.963,-41.284,-25.45,-7.96,1.35,1.26
174.913,-41.249,-26.18,-7.41,1.08,0.85
171.389,-42.888,-12.38,-2.84,0.59,0.71
174.715,-41.284,-21.53,-6.2,1.68,1.04
174.836,-41.22,-19.88,-5.6,1.99,2.08
174.814,-41.198,-21.14,-6.77,2.02,1.2
174.799,-41.191,-20.06,-6.31,1.4,1.14
169.368,-45.217,-29.39,-11.6,1.02,0.71
170.725,-43.165,-14.89,-2.18,0.57,0.71
175.585,-41.062,-26.14,-11.3,3.06,1.52
175.982,-41.058,-27.4,-10.83,0.6,0.74
171.907,-43.043,-25.12,-9.56,0.44,0.46
175.102,-41.038,-20.23,-6.98,0.41,0.53
167.924,-44.673,-20.97,-6.12,0.54,0.56
175,-37.589,-0.29,-1.15,0.37,0.4
170.241,-45.139,-29.74,-11.81,0.75,0.68
175.885,-40.779,-25.14,-9.98,0.52,0.51
170.995,-45.067,-32.6,-12.94,0.82,1.59
169.898,-44.933,-29.33,-11.87,0.78,0.7
175.667,-40.946,-25.39,-10.39,0.53,0.52
175.893,-41.251,-30.06,-10.42,0.49,0.49
168.726,-44.737,-25.04,-9.68,1.13,1.22
175.273,-40.546,-13.71,-4.41,0.57,0.66
176.226,-40.567,-24.87,-10.79,0.67,0.56
175.774,-40.785,-24.08,-10.18,0.49,0.48
177.672,-37.739,4.41,-15.97,0.64,0.59
176.671,-39.345,-0.01,-15.09,0.65,0.73
176.588,-39.408,-0.9,-14.38,0.54,0.68
178.05,-37.684,4.08,-16.84,0.81,0.79
176.558,-40.487,-21.39,-13.91,0.68,0.52
175.835,-40.336,-15.32,-7,0.91,0.52
173.544,-41.742,-14.08,-2.66,0.52,0.47
175.396,-40.206,-9.82,-4.54,0.72,0.57
178.319,-37.596,5.18,-17.94,0.58,0.52
178.548,-37.689,8.93,-18.76,0.68,0.79
177.594,-39.04,-0.27,-20,0.73,0.84
177.856,-39.034,-2.1,-19.63,0.8,0.62
173.868,-39.459,-1.44,-0.88,0.66,0.58
175.116,-40.749,-15.69,-5.42,0.45,0.47
175.782,-39.828,-4.12,-6.15,0.85,0.52
175.256,-40.812,-17.76,-6.35,0.63,0.44
175.162,-40.932,-19.03,-6.96,0.42,0.51
176.929,-39.945,-7.25,-18.09,0.8,0.71
174.768,-39.095,-1.98,-2.51,1.03,0.79
176.188,-40.785,-26.75,-9.92,0.46,0.49
173.946,-41.852,-21.44,-7.35,0.39,0.54
176.255,-39.426,-0.22,-9.21,0.64,0.69
175.764,-38.991,1.7,-5.55,1.8,1.25
174.779,-41.342,-23.61,-8.37,1.11,0.99
176.937,-39.333,-0.93,-16.82,0.51,0.72
177.286,-39.001,-0.35,-16.98,1.66,2.18
176.919,-39.138,1.27,-16.35,0.65,0.67
176.667,-39.501,-2.17,-14.57,1.55,1.56
176.727,-39.617,-4.32,-13.43,1.88,2.54
176.948,-39.653,-7.22,-14.56,0.48,0.59
176.393,-37.863,2.2,-4.55,1.91,1.47
175.24,-40.589,-14.46,-4.74,0.42,0.41
175.358,-40.574,-15.64,-5.19,0.73,0.63
169.07,-43.951,-13.75,-3.1,1.22,0.96
169.147,-43.9,-12.84,-3.27,0.47,0.5
175.785,-40.568,-20.17,-8.25,0.49,0.54
172.28,-40.873,-2.91,0.22,0.43,0.49
177.212,-37.992,5.65,-16.25,1.41,1.02
175.346,-40.313,-10.3,-4.36,0.54,0.54
175.687,-40.288,-13,-5.53,0.69,0.7
175.856,-40.454,-18.75,-7.85,0.71,0.71
176.644,-39.775,-8.38,-12.29,0.77,0.57
176.702,-39.93,-11.79,-12.35,0.74,0.64
176.998,-39.773,-3.97,-18.19,0.67,0.59
172.621,-40.877,-3.58,0.51,0.42,0.48
172.85,-40.934,-4.35,0.36,0.42,0.42
